lrgsjpybcgbfc,"{
  ""data"": {
    ""event"": {
      ""title"": ""The Transformer (NLP)"",
      ""description"": ""Our group survey earlier in the year showed that there are a lot of people interested in NLP topics. This week, we are going to look at the model architecture which has, in the last few years dominated the leaderboards for the highest performance over different NLP tasks.\n\nIt is what CNNs are to images, an essential building block which allowed models like BERT and its variations to be so incredibly succesful. It is \""The Transformer\"".\n\nWe will focus on this easy to follow illustrated blog post: http://jalammar.github.io/illustrated-transformer/\n\nAdd if that isnt enough for you, we suggest these two more:\n- https://arxiv.org/abs/1706.03762 (Original paper proposing the transformer)\n- https://jalammar.github.io/visualizing-neural-machine-translation-mechanics-of-seq2seq-models-with-attention/ (A blog post from the same author about the 'attention' mechanism)\n\nAs always we encourage you to read the material before coming to the meet up. It is fine if you do not understand it all. The purpose of this meetup to learn and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nInformation about connecting to the meeting will be sent out closer to the time."",
      ""dateTime"": ""2020-04-23T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/269648857"",
      ""going"": 41,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcgbmb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Data Science and COVID-19"",
      ""description"": ""As data scientists, we've all had a difficult time not getting stuck into the numbers of this current pandemic. This meetup we will run our usual discussion format with the topic of applying data science to any of the data coming out around COVID-19. You can share any visualisations, modelling or predictions that you have made, as well as ask questions around how to model this type of data / event.\n\nWe will be meeting up over Zoom, so if you haven't already, please install it beforehand. The link will be shared no later than the morning of the event.\n\nSome useful links:\n- Daily statistics by country - https://github.com/CSSEGISandData/COVID-19\n- Kaggle COVID-19 - https://www.kaggle.com/covid19\n\nSome Ideas:\n- Time series predictions\n- Predicting what measures are the most successful in slowing transmission"",
      ""dateTime"": ""2020-04-09T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/269295825"",
      ""going"": 30,
      ""waiting"": 36,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpybchbcc,"{
  ""data"": {
    ""event"": {
      ""title"": ""A Path to the Fundamental Theory of Physics"",
      ""description"": ""This week we have something a little bit different... We are going to be reviewing and discussing the recent blogpost by Stephen Wolfram entitled \""Finally We May Have a Path to the Fundamental Theory of PhysicsÉ and ItÕs Beautiful\"" The discussion will start with a review of Wolfram's work presented by John Graves.\n\nHere is a link to the blog: https://blog.wolfram.com/2020/04/14/finally-we-may-have-a-path-to-the-fundamental-theory-of-physics-and-its-beautiful/\nOther related links:\n- https://www.wolframphysics.org/universes/\n- https://www.wolframcloud.com/\n- https://www.wolframscience.com/nks/\n\nAs always we encourage you to read the material before coming to the meet up. It is fine if you do not understand it all. The purpose of this meetup to learn and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nWe will be most likely holding this event online, given the recent circumstances. Information about connecting to the meeting will be sent out closer to the time."",
      ""dateTime"": ""2020-05-21T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/270411000"",
      ""going"": 38,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpybchbkb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Tweet Sentiment Extraction"",
      ""description"": ""A suggestion from last week's group was that we stay with the NLP theme but look for something practical. This week, we will look to apply our new knowledge to the current Kaggle Competition \""Tweet Sentiment Extraction\"" - https://www.kaggle.com/c/tweet-sentiment-extraction\n\nThe meetup will begin with a short introduction to the competition, followed by our usual discussion format.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leader board. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nThis meetup will be held online via video conference. Information about connecting to the meeting will be sent out closer to the time."",
      ""dateTime"": ""2020-05-07T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/269946902"",
      ""going"": 33,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcjbgb,"{
  ""data"": {
    ""event"": {
      ""title"": ""The Current State of Deep Learning - Reading Group"",
      ""description"": ""Deep Learning is continuing to make rapid progress. With no limit in sight, we thought now would be a great time to hold a reading group on the current state of the technology. We will be focusing on the research paper \""A Survey of Deep Learning for Scientific Discovery\"" https://arxiv.org/pdf/2003.11755.pdf\n\nThis paper contains overviews of all the current Deep Learning techniques used across a wide variety of applications. Diving into it is the perfect chance to brush up on any gaps in your knowledge.\n\nPlease do try to read the material before coming to the meet up. It is fine if you do not understand it all and maybe a good idea just to pick 2 or 3 of the sections of the paper that you are interested in to read, since it is quite a long paper.\n\nThe purpose of this meetup to learn and to ask questions. We will start with a round of brief introductions followed by a group discussion where everyone will have a turn to share what they thought about the paper and ask any questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nInfo for how to join online conference will be emailed out to those who RSVP a day or two before the event\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2020-06-04T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/269969161"",
      ""going"": 40,
      ""waiting"": 5,
      ""eventType"": ""online""
    }
  }
}"
lrgsjpybcjbxb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Abstraction and Reasoning - Kaggle Competition Recap"",
      ""description"": ""This week we will be recapping the recently finished Abstraction and Reasoning competition. The session will commence with a presentation from Julie who finished inside the top 50, earning a silver medal. Julie will speak about her solution to the problem and also about what the winners of the competition did.\n\nThen we will have our regular discussion format, where we will talk about the competition and the winning solutions. Some links to look at before the session:\n- Competition overview: https://www.kaggle.com/c/abstraction-and-reasoning-challenge/overview\n- Top 10 solutions: https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/154349\n- 3rd place end to end solution (code heavy) https://www.kaggle.com/ilialar/3rd-place-end-to-end-solution\n\nAs always we encourage you to read the material before coming to the meet up. It is fine if you do not understand it all. The purpose of this meetup to learn and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end.\n\nThis meeting we will be back to our regular in-person venue at the Grid cafe!\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Presentation by Julie\n6:55 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-06-18T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/270783044"",
      ""going"": 29,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybckbdb,"{
  ""data"": {
    ""event"": {
      ""title"": ""TabNet: Deep Learning for Tabular Data"",
      ""description"": ""We have spent many sessions looking at tabular datasets and the best methods to build models for them. Up until now, boosted trees have been dominating these types of tasks. But, times are changing, Neural methods have been steadily closing the gap to the point where the results are looking very similar.\n\nFor this reading group, we will look at one implementation, the TabNet. Below are links to the paper and some implementations:\n- Paper: https://arxiv.org/abs/1908.07442\n- GitHub (Google Research): https://github.com/google-research/google-research/tree/master/tabnet\n- Github - PyTorch Implementation: https://github.com/dreamquark-ai/tabnet\n\nPlease try to read the material before coming to the meet up. It is fine if you do not understand it all, the purpose of the meetup is to learn and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-07-02T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/270783051"",
      ""going"": 41,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybckbnc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Stacking Methods and Flu Competition"",
      ""description"": ""Last week the flu competition gave us plenty to talk about, and we didn't get sick of it. One of the topics which repeatedly came up was the multi labelling and the potential for \""Stacking\"" models. This week we will look into stacking as well as continue with the flu competition https://www.drivendata.org/competitions/66/flu-shot-learning/\n\nStacking is a very nuanced topic, so we have put together a few options to look at:\n- Original Wolpert Paper: https://www.researchgate.net/publication/222467943_Stacked_Generalization\n- Issues in Stacked Generalization: https://arxiv.org/abs/1105.5466\n- Ensemble methods: bagging, boosting and stacking: https://towardsdatascience.com/ensemble-methods-bagging-boosting-and-stacking-c9214a10a205\n- Kaggle Forum Post: https://www.kaggle.com/general/18793\n\nAs always we encourage you all to attempt the competition (Or attempt to read some of the stacking related material) before coming to the meetup. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you tried, ask questions and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-07-30T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/271550920"",
      ""going"": 20,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybckbvb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predict Flu Vaccinations"",
      ""description"": ""After several weeks of diving into research papers, this meetup we are going back to our roots of Machine Learning problems. We are going to look at the \""Flu Shot Learning: Predict H1N1 and Seasonal Flu Vaccines\"" competition. https://www.drivendata.org/competitions/66/flu-shot-learning/\n\nThis competition looks like it is fairly straight forward with a relatively small amount of features and binary classes. A great chance to try out some of those techniques you have been thinking about putting into action. It is also a multi-label classification problem which adds some interesting opportunities.\n\nAs always we encourage you all to attempt the competition before coming to the meetup. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you tried, ask questions and to learn.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-07-16T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/271349422"",
      ""going"": 30,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybclbrb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Predict Flu Vaccinations"",
      ""description"": ""With members of the group at the top of the leaderboard, and a great approachable competition for trying those techniques we've always wondered about we are going to continue on with this competition.\n\nhttps://www.drivendata.org/competitions/66/flu-shot-learning/\n\nThis is a great chance to try any technique that you want to and then come to the group to discuss and ask questions, all that we ask is that you get your hands dirty and try the techniques on this competition.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-08-13T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/271550923"",
      ""going"": 29,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcmbgc,"{
  ""data"": {
    ""event"": {
      ""title"": ""Mechanisms of Action Prediction (ONLINE)"",
      ""description"": ""Tabular datasets are our bread and butter, we eagerly check our emails multiple times per day, hoping that Kaggle are going to announce a new competition with a tabular dataset. Sadly, these emails are becoming further and further apart. Although, last week, one such email arrived.\n\nThis week we are looking at the Kaggle competition: Mechanisms of Action (MoA) Prediction https://www.kaggle.com/c/lish-moa Similar to the \""Flu\"" competition we have been looking at, this competition has multiple labels to predict, so allows us to continue looked into stacking models.\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leader-board. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nPlease note, we intend to have this meetup online but may move to our regular venue depending on the Alert level. If this is the case an email will be sent out and this description will be updated. If online proceeds, connection information will be sent out by email through meetup to those who have RSVP'd."",
      ""dateTime"": ""2020-09-24T18:30+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/273156810"",
      ""going"": 25,
      ""waiting"": 0,
      ""eventType"": ""online""
    }
  }
}"
